poradi,nazev,hodnoceni,rok,dekada,kategorie
426,Sedmá pečeť,84.1,1957,1950,Velmi dobrý
467,Smrt si říká Engelchen,84.0,1963,1960,Velmi dobrý
494,Vlčí děti,84.0,2012,2010,Velmi dobrý
447,Serpico,84.0,1973,1970,Velmi dobrý
449,Pouta války,84.0,2004,2000,Velmi dobrý
446,Ray,84.0,2004,2000,Velmi dobrý
445,Blbec k večeři,84.0,1998,1990,Velmi dobrý
443,Tajemství hradu v Karpatech,84.0,1981,1980,Velmi dobrý
529,Berserk: Ógon džidai hen II – Doldrey kórjaku,84.0,2012,2010,Velmi dobrý
441,Tři billboardy kousek za Ebbingem,84.0,2017,2010,Velmi dobrý
555,Zavěste červené lucerny,84.0,1991,1990,Velmi dobrý
570,Chladnokrevně,84.0,1967,1960,Velmi dobrý
424,Nesmiřitelní,84.0,1992,1990,Velmi dobrý
423,Jméno růže,84.0,1986,1980,Velmi dobrý
422,Krvavý diamant,84.0,2006,2000,Velmi dobrý
421,Hvězdný prach,84.0,2007,2000,Velmi dobrý
463,Byl jsem při tom,84.0,1979,1970,Velmi dobrý
464,Jeden život,84.0,2023,2020,Velmi dobrý
444,Parazit,84.0,2019,2010,Velmi dobrý
553,Žít,83.9,1952,1950,Velmi dobrý
440,Avengers: Endgame,83.9,2019,2010,Velmi dobrý
554,Vozka smrti,83.9,1921,1920,Velmi dobrý
442,Fargo,83.9,1996,1990,Velmi dobrý
516,Džúbei a umění nindžucu,83.9,1993,1990,Velmi dobrý
438,Drž hubu!,83.9,2003,2000,Velmi dobrý
528,Boxer a smrť,83.9,1962,1960,Velmi dobrý
439,Samotáři,83.9,2000,2000,Velmi dobrý
461,Nebožtíci přejí lásce,83.9,1972,1970,Velmi dobrý
459,Čínská čtvrť,83.9,1974,1970,Velmi dobrý
482,Rašómon,83.9,1950,1950,Velmi dobrý
481,"Batman: Návrat Temného rytíře, část 2.",83.9,2013,2010,Velmi dobrý
462,Kráva,83.9,1993,1990,Velmi dobrý
493,Lesní jahody,83.9,1957,1950,Velmi dobrý
460,Bílá nemoc,83.9,1937,1930,Velmi dobrý
552,Mastičkář,83.8,1981,1980,Velmi dobrý
491,Brubaker,83.8,1980,1980,Velmi dobrý
527,Mother and Child,83.8,2009,2000,Velmi dobrý
526,Ghost in the Shell 2.0,83.8,2008,2000,Velmi dobrý
478,Mechanický pomeranč,83.8,1971,1970,Velmi dobrý
477,Žhavé výstřely,83.8,1991,1990,Velmi dobrý
569,Stalag 17,83.8,1953,1950,Velmi dobrý
492,Doručovací služba čarodějky Kiki,83.8,1989,1980,Velmi dobrý
515,Mzda strachu,83.8,1953,1950,Velmi dobrý
514,Silnice,83.8,1954,1950,Velmi dobrý
513,Metro Manila,83.8,2013,2010,Velmi dobrý
458,Logan: Wolverine,83.8,2017,2010,Velmi dobrý
457,Star Trek,83.8,2009,2000,Velmi dobrý
568,Pramen panny,83.7,1960,1960,Velmi dobrý
490,Vůně ženy,83.7,1992,1990,Velmi dobrý
567,"Raz, dva, tři",83.7,1961,1960,Velmi dobrý
550,Kaktusový květ,83.7,1969,1960,Velmi dobrý
489,Annie Hallová,83.7,1977,1970,Velmi dobrý
551,Na Zlatém jezeře,83.7,1981,1980,Velmi dobrý
480,Zkažená mládež,83.7,2007,2000,Velmi dobrý
512,Jako zabít ptáčka,83.7,1962,1960,Velmi dobrý
479,Goldfinger,83.7,1964,1960,Velmi dobrý
511,Jeremiah Johnson,83.7,1972,1970,Velmi dobrý
509,Control,83.7,2007,2000,Velmi dobrý
525,Volání divočiny,83.7,1966,1960,Velmi dobrý
505,Mrtvý muž,83.6,1995,1990,Velmi dobrý
585,Mefisto,83.6,1981,1980,Velmi dobrý
584,Tři zločinci ve skryté pevnosti,83.6,1958,1950,Velmi dobrý
510,S láskou Vincent,83.6,2017,2010,Velmi dobrý
486,Chlapec v pruhovaném pyžamu,83.6,2008,2000,Velmi dobrý
487,Thelma a Louise,83.6,1991,1990,Velmi dobrý
488,Dokonalý svět,83.6,1993,1990,Velmi dobrý
507,Petrolejové lampy,83.6,1971,1970,Velmi dobrý
547,Něco z Alenky,83.6,1988,1980,Velmi dobrý
548,Návrat,83.6,2003,2000,Velmi dobrý
549,Smrtící bumerang,83.6,1996,1990,Velmi dobrý
508,Sedím na konári a je mi dobre,83.6,1989,1980,Velmi dobrý
502,Walk the Line,83.6,2005,2000,Velmi dobrý
566,Americká noc,83.5,1973,1970,Velmi dobrý
506,Misery nechce zemřít,83.5,1990,1990,Velmi dobrý
546,Arrietty ze světa půjčovníčků,83.5,2010,2010,Velmi dobrý
544,Dotek Medúzy,83.5,1978,1970,Velmi dobrý
522,Pro hrst dolarů,83.5,1964,1960,Velmi dobrý
521,"Černá kočka, bílý kocour",83.5,1998,1990,Velmi dobrý
545,Hotel Mumbai,83.5,2018,2010,Velmi dobrý
504,Amores perros - Láska je kurva,83.5,2000,2000,Velmi dobrý
519,Hacksaw Ridge: Zrození hrdiny,83.5,2016,2010,Velmi dobrý
523,Ghost in the Shell,83.5,1995,1990,Velmi dobrý
524,Jesus Christ Superstar,83.5,1973,1970,Velmi dobrý
503,Hledání Země Nezemě,83.5,2004,2000,Velmi dobrý
501,Smrtonosná past 2,83.5,1990,1990,Velmi dobrý
536,Ti druzí,83.4,2001,2000,Velmi dobrý
520,Návrat do Cold Mountain,83.4,2003,2000,Velmi dobrý
538,Moulin Rouge,83.4,2001,2000,Velmi dobrý
565,Adelheid,83.4,1969,1960,Velmi dobrý
564,Jih proti Severu,83.4,1939,1930,Velmi dobrý
518,Vlk z Wall Street,83.4,2013,2010,Velmi dobrý
541,Opustit Las Vegas,83.4,1995,1990,Velmi dobrý
542,Stalker,83.4,1979,1970,Velmi dobrý
543,Růžový panter znovu zasahuje,83.4,1976,1970,Velmi dobrý
583,Na východ od ráje,83.4,1955,1950,Velmi dobrý
582,Hana a její sestry,83.3,1986,1980,Velmi dobrý
537,Šíleně smutná princezna,83.3,1968,1960,Velmi dobrý
539,Základní instinkt,83.3,1992,1990,Velmi dobrý
535,Big Lebowski,83.3,1998,1990,Velmi dobrý
563,Vše o mé matce,83.3,1999,1990,Velmi dobrý
562,Černý Petr,83.3,1963,1960,Velmi dobrý
540,Dálnice 60,83.3,2002,2000,Velmi dobrý
576,Pokání,83.2,2007,2000,Velmi dobrý
581,Přichází Satan!,83.2,1976,1970,Velmi dobrý
578,Válka Roseových,83.2,1989,1980,Velmi dobrý
561,Vinnetou - Poslední výstřel,83.2,1965,1960,Velmi dobrý
560,Jak utopit Dr. Mráčka aneb Konec vodníků v Čechách,83.2,1974,1970,Velmi dobrý
580,Nejvyšší nabídka,83.1,2013,2010,Velmi dobrý
598,Rytíři spravedlnosti,83.1,2020,2020,Velmi dobrý
597,(Ne)obyčejný kluk,83.1,2017,2010,Velmi dobrý
596,Magická hlubina,83.1,1988,1980,Velmi dobrý
599,Vampire Hunter D,83.1,2000,2000,Velmi dobrý
575,Na nože,83.1,2019,2010,Velmi dobrý
577,"Muži, kteří nenávidí ženy",83.1,2009,2000,Velmi dobrý
579,Magnolia,83.1,1999,1990,Velmi dobrý
590,Harry Potter a Relikvie smrti - část 2,83.0,2011,2010,Velmi dobrý
592,Marťan,83.0,2015,2010,Velmi dobrý
593,Saw: Hra o přežití,83.0,2004,2000,Velmi dobrý
594,E.T. - Mimozemšťan,83.0,1982,1980,Velmi dobrý
595,Fantomas se zlobí,83.0,1965,1960,Velmi dobrý
591,Shrek 2,83.0,2004,2000,Velmi dobrý
